

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:17:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   291     001B                     	;# 
   292     001B                     	;# 
   293     001C                     	;# 
   294     001D                     	;# 
   295     001E                     	;# 
   296     001F                     	;# 
   297     0081                     	;# 
   298     0085                     	;# 
   299     0086                     	;# 
   300     0087                     	;# 
   301     0088                     	;# 
   302     0089                     	;# 
   303     008C                     	;# 
   304     008D                     	;# 
   305     008E                     	;# 
   306     0091                     	;# 
   307     0092                     	;# 
   308     0093                     	;# 
   309     0094                     	;# 
   310     0098                     	;# 
   311     0099                     	;# 
   312     009C                     	;# 
   313     009D                     	;# 
   314     009E                     	;# 
   315     009F                     	;# 
   316     010C                     	;# 
   317     010D                     	;# 
   318     010E                     	;# 
   319     010F                     	;# 
   320     018C                     	;# 
   321     018D                     	;# 
   322     0000                     	;# 
   323     0001                     	;# 
   324     0002                     	;# 
   325     0003                     	;# 
   326     0004                     	;# 
   327     0005                     	;# 
   328     0006                     	;# 
   329     0007                     	;# 
   330     0008                     	;# 
   331     0009                     	;# 
   332     000A                     	;# 
   333     000B                     	;# 
   334     000C                     	;# 
   335     000D                     	;# 
   336     000E                     	;# 
   337     000E                     	;# 
   338     000F                     	;# 
   339     0010                     	;# 
   340     0011                     	;# 
   341     0012                     	;# 
   342     0013                     	;# 
   343     0014                     	;# 
   344     0015                     	;# 
   345     0015                     	;# 
   346     0016                     	;# 
   347     0017                     	;# 
   348     0018                     	;# 
   349     0019                     	;# 
   350     001A                     	;# 
   351     001B                     	;# 
   352     001B                     	;# 
   353     001C                     	;# 
   354     001D                     	;# 
   355     001E                     	;# 
   356     001F                     	;# 
   357     0081                     	;# 
   358     0085                     	;# 
   359     0086                     	;# 
   360     0087                     	;# 
   361     0088                     	;# 
   362     0089                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0094                     	;# 
   370     0098                     	;# 
   371     0099                     	;# 
   372     009C                     	;# 
   373     009D                     	;# 
   374     009E                     	;# 
   375     009F                     	;# 
   376     010C                     	;# 
   377     010D                     	;# 
   378     010E                     	;# 
   379     010F                     	;# 
   380     018C                     	;# 
   381     018D                     	;# 
   382                           
   383                           	psect	strings
   384     06B7                     __pstrings:
   385     06B7                     stringtab:
   386     06B7                     __stringtab:
   387                           
   388                           ;	String table - string pointers are 1 byte each
   389     06B7  1BFF               	btfsc	btemp+1,7
   390     06B8  2EC1               	ljmp	stringcode
   391     06B9  1383               	bcf	3,7
   392     06BA  187F               	btfsc	btemp+1,0
   393     06BB  1783               	bsf	3,7
   394     06BC  0800               	movf	0,w
   395     06BD  0A84               	incf	4,f
   396     06BE  1903               	skipnz
   397     06BF  0AFF               	incf	btemp+1,f
   398     06C0  0008               	return
   399     06C1                     stringcode:
   400     06C1                     stringdir:
   401     06C1  3006               	movlw	high stringdir
   402     06C2  008A               	movwf	10
   403     06C3  0804               	movf	4,w
   404     06C4  0A84               	incf	4,f
   405     06C5  0782               	addwf	2,f
   406     06C6                     __stringbase:
   407     06C6  3400               	retlw	0
   408     06C7                     __end_of__stringtab:
   409     06C7                     _keypad:
   410     06C7  342A               	retlw	42
   411     06C8  3407               	retlw	7
   412     06C9  3404               	retlw	4
   413     06CA  3401               	retlw	1
   414     06CB  3400               	retlw	0
   415     06CC  3408               	retlw	8
   416     06CD  3405               	retlw	5
   417     06CE  3402               	retlw	2
   418     06CF  3423               	retlw	35
   419     06D0  3409               	retlw	9
   420     06D1  3406               	retlw	6
   421     06D2  3403               	retlw	3
   422     06D3                     __end_of_keypad:
   423     0009                     _PORTEbits	set	9
   424     0008                     _PORTDbits	set	8
   425     0019                     _TXREG	set	25
   426     000C                     _PIR1	set	12
   427     001A                     _RCREG	set	26
   428     000B                     _INTCON	set	11
   429     0018                     _RCSTA	set	24
   430     0008                     _PORTD	set	8
   431     0006                     _PORTB	set	6
   432     0065                     _RCIF	set	101
   433     0089                     _TRISE	set	137
   434     0087                     _TRISC	set	135
   435     008C                     _PIE1	set	140
   436     0099                     _SPBRG	set	153
   437     0098                     _TXSTA	set	152
   438     0086                     _TRISB	set	134
   439     0088                     _TRISD	set	136
   440     06D3                     STR_5:
   441     06D3  3472               	retlw	114	;'r'
   442     06D4  3461               	retlw	97	;'a'
   443     06D5  3473               	retlw	115	;'s'
   444     06D6  3470               	retlw	112	;'p'
   445     06D7  3469               	retlw	105	;'i'
   446     06D8  3400               	retlw	0
   447     06D9                     STR_1:
   448     06D9  3431               	retlw	49	;'1'
   449     06DA  3432               	retlw	50	;'2'
   450     06DB  3433               	retlw	51	;'3'
   451     06DC  3441               	retlw	65	;'A'
   452     06DD  3400               	retlw	0
   453     06DE                     STR_4:
   454     06DE  3461               	retlw	97	;'a'
   455     06DF  3462               	retlw	98	;'b'
   456     06E0  3420               	retlw	32	;' '
   457     06E1  3400               	retlw	0
   458     06D9                     
   459                           	psect	cinit
   460     0015                     start_initialization:	
   461                           ; #config settings
   462                           
   463     0015                     __initialization:
   464                           
   465                           ; Clear objects allocated to COMMON
   466     0015  01FB               	clrf	__pbssCOMMON& (0+127)
   467     0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   468                           
   469                           ; Clear objects allocated to BANK0
   470     0017  1383               	bcf	3,7	;select IRP bank0
   471     0018  3046               	movlw	low __pbssBANK0
   472     0019  0084               	movwf	4
   473     001A  3058               	movlw	low (__pbssBANK0+18)
   474     001B  120A  158A  27EE  120A  118A  	fcall	clear_ram0
   475                           
   476                           ; Clear objects allocated to BANK3
   477     0020  1783               	bsf	3,7	;select IRP bank2
   478     0021  3090               	movlw	low __pbssBANK3
   479     0022  0084               	movwf	4
   480     0023  30BA               	movlw	low (__pbssBANK3+42)
   481     0024  120A  158A  27EE  120A  118A  	fcall	clear_ram0
   482     0029                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485     0029                     __end_of__initialization:
   486     0029  0183               	clrf	3
   487     002A  120A  118A  2A0C   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490     007B                     __pbssCOMMON:
   491     007B                     _is_line_busy:
   492     007B                     	ds	1
   493     007C                     Numpad_Read@oldKeyVal:
   494     007C                     	ds	1
   495                           
   496                           	psect	bssBANK0
   497     0046                     __pbssBANK0:
   498     0046                     UART_data_received@index:
   499     0046                     	ds	2
   500     0048                     _receive_queue_elements:
   501     0048                     	ds	1
   502     0049                     UART_data_received@buffer:
   503     0049                     	ds	15
   504                           
   505                           	psect	bssBANK3
   506     0190                     __pbssBANK3:
   507     0190                     _receive_queue:
   508     0190                     	ds	42
   509                           
   510                           	psect	clrtext
   511     0FEE                     clear_ram0:	
   512                           ;	Called with FSR containing the base address, and
   513                           ;	W with the last address+1
   514                           
   515     0FEE  0064               	clrwdt	;clear the watchdog before getting into this loop
   516     0FEF                     clrloop0:
   517     0FEF  0180               	clrf	0	;clear RAM location pointed to by FSR
   518     0FF0  0A84               	incf	4,f	;increment pointer
   519     0FF1  0604               	xorwf	4,w	;XOR with final address
   520     0FF2  1903               	btfsc	3,2	;have we reached the end yet?
   521     0FF3  3400               	retlw	0	;all done for this memory range, return
   522     0FF4  0604               	xorwf	4,w	;XOR again to restore value
   523     0FF5  2FEF               	goto	clrloop0	;do the next byte
   524                           
   525                           	psect	cstackBANK3
   526     01BA                     __pcstackBANK3:
   527     01BA                     main@packet:
   528                           
   529                           ; 14 bytes @ 0x0
   530     01BA                     	ds	14
   531     01C8                     main@send_packet:
   532                           
   533                           ; 14 bytes @ 0xE
   534     01C8                     	ds	14
   535                           
   536                           	psect	cstackBANK1
   537     00A0                     __pcstackBANK1:
   538     00A0                     ??_Lcd_Write_Int:
   539     00A0                     ___aldiv@counter:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     00A0                     memcpy@tmp:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547     00A0                     	ds	1
   548     00A1                     ___aldiv@sign:
   549     00A1                     memcpy@d:	
   550                           ; 1 bytes @ 0x1
   551                           
   552                           
   553                           ; 2 bytes @ 0x1
   554     00A1                     	ds	1
   555     00A2                     ___aldiv@quotient:
   556                           
   557                           ; 4 bytes @ 0x2
   558     00A2                     	ds	1
   559     00A3                     memcpy@s:
   560     00A3                     Lcd_Write_Int@buffer:	
   561                           ; 2 bytes @ 0x3
   562                           
   563                           
   564                           ; 50 bytes @ 0x3
   565     00A3                     	ds	2
   566     00A5                     UART_send_packet@buffer:
   567                           
   568                           ; 15 bytes @ 0x5
   569     00A5                     	ds	1
   570     00A6                     ??_communication_init:
   571                           
   572                           ; 1 bytes @ 0x6
   573     00A6                     	ds	14
   574     00B4                     UART_send_packet@packet_to_send:
   575                           
   576                           ; 1 bytes @ 0x14
   577     00B4                     	ds	1
   578     00B5                     UART_send_packet@i:
   579                           
   580                           ; 2 bytes @ 0x15
   581     00B5                     	ds	32
   582     00D5                     Lcd_Write_Int@isNeg:
   583                           
   584                           ; 1 bytes @ 0x35
   585     00D5                     	ds	1
   586     00D6                     Lcd_Write_Int@n1:
   587                           
   588                           ; 2 bytes @ 0x36
   589     00D6                     	ds	2
   590     00D8                     Lcd_Write_Int@n:
   591                           
   592                           ; 2 bytes @ 0x38
   593     00D8                     	ds	2
   594     00DA                     Lcd_Write_Int@t:
   595                           
   596                           ; 2 bytes @ 0x3A
   597     00DA                     	ds	2
   598     00DC                     Lcd_Write_Int@i:
   599                           
   600                           ; 2 bytes @ 0x3C
   601     00DC                     	ds	2
   602     00DE                     ??_main:
   603                           
   604                           ; 1 bytes @ 0x3E
   605     00DE                     	ds	3
   606                           
   607                           	psect	cstackCOMMON
   608     0070                     __pcstackCOMMON:
   609     0070                     ?_UART_TxByte:
   610     0070                     ?_UART_send_packet:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_communication_task:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_UART_data_received:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_received_queue_thereispending:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_received_queue_get_packet:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_Lcd_Port:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_Lcd_Cmd:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?_Lcd_Init:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_Lcd_Clear:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_Lcd_Write_Char:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_main:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?_ISR:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?i1_memset:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?i1___bmul:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_strcmp:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     strcmp@s2:	
   656                           ; 2 bytes @ 0x0
   657                           
   658     0070                     i1___bmul@multiplicand:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     i1memset@p1:	
   662                           ; 1 bytes @ 0x0
   663                           
   664                           
   665                           ; 2 bytes @ 0x0
   666     0070                     	ds	1
   667     0071                     ??i1___bmul:
   668                           
   669                           ; 1 bytes @ 0x1
   670     0071                     	ds	1
   671     0072                     ??_strcmp:
   672     0072                     i1___bmul@product:	
   673                           ; 1 bytes @ 0x2
   674                           
   675     0072                     i1memset@c:	
   676                           ; 1 bytes @ 0x2
   677                           
   678                           
   679                           ; 2 bytes @ 0x2
   680     0072                     	ds	1
   681     0073                     i1___bmul@multiplier:
   682                           
   683                           ; 1 bytes @ 0x3
   684     0073                     	ds	1
   685     0074                     ?i1_memcpy:
   686     0074                     strcmp@r:	
   687                           ; 1 bytes @ 0x4
   688                           
   689     0074                     i1memcpy@d1:	
   690                           ; 1 bytes @ 0x4
   691                           
   692     0074                     i1memset@n:	
   693                           ; 2 bytes @ 0x4
   694                           
   695                           
   696                           ; 2 bytes @ 0x4
   697     0074                     	ds	1
   698     0075                     strcmp@s1:
   699                           
   700                           ; 1 bytes @ 0x5
   701     0075                     	ds	1
   702     0076                     ??i1_memset:
   703     0076                     i1memcpy@s1:	
   704                           ; 1 bytes @ 0x6
   705                           
   706     0076                     i1memset@p:	
   707                           ; 2 bytes @ 0x6
   708                           
   709                           
   710                           ; 2 bytes @ 0x6
   711     0076                     	ds	2
   712     0078                     i1memcpy@n:
   713                           
   714                           ; 2 bytes @ 0x8
   715     0078                     	ds	2
   716     007A                     ??_UART_data_received:
   717     007A                     ??i1_memcpy:	
   718                           ; 1 bytes @ 0xA
   719                           
   720                           
   721                           ; 1 bytes @ 0xA
   722     007A                     	ds	1
   723                           
   724                           	psect	cstackBANK0
   725     0020                     __pcstackBANK0:
   726     0020                     i1memcpy@d:
   727                           
   728                           ; 2 bytes @ 0x0
   729     0020                     	ds	2
   730     0022                     i1memcpy@s:
   731                           
   732                           ; 2 bytes @ 0x2
   733     0022                     	ds	2
   734     0024                     i1memcpy@tmp:
   735                           
   736                           ; 1 bytes @ 0x4
   737     0024                     	ds	1
   738     0025                     UART_data_received@data:
   739                           
   740                           ; 1 bytes @ 0x5
   741     0025                     	ds	1
   742     0026                     UART_data_received@received_packet:
   743                           
   744                           ; 14 bytes @ 0x6
   745     0026                     	ds	14
   746     0034                     ??_ISR:
   747                           
   748                           ; 1 bytes @ 0x14
   749     0034                     	ds	4
   750     0038                     ?_strncpy:
   751     0038                     ??_UART_TxByte:	
   752                           ; 1 bytes @ 0x18
   753                           
   754     0038                     ??_communication_task:	
   755                           ; 1 bytes @ 0x18
   756                           
   757     0038                     ??_received_queue_thereispending:	
   758                           ; 1 bytes @ 0x18
   759                           
   760     0038                     ??_Lcd_Port:	
   761                           ; 1 bytes @ 0x18
   762                           
   763     0038                     ?___bmul:	
   764                           ; 1 bytes @ 0x18
   765                           
   766     0038                     ?_memset:	
   767                           ; 1 bytes @ 0x18
   768                           
   769     0038                     ?___awdiv:	
   770                           ; 2 bytes @ 0x18
   771                           
   772     0038                     ?___lwdiv:	
   773                           ; 2 bytes @ 0x18
   774                           
   775     0038                     ?___lwmod:	
   776                           ; 2 bytes @ 0x18
   777                           
   778     0038                     ?___aldiv:	
   779                           ; 2 bytes @ 0x18
   780                           
   781     0038                     Lcd_Port@a:	
   782                           ; 4 bytes @ 0x18
   783                           
   784     0038                     ___bmul@multiplicand:	
   785                           ; 1 bytes @ 0x18
   786                           
   787     0038                     strncpy@from:	
   788                           ; 1 bytes @ 0x18
   789                           
   790     0038                     ___awdiv@divisor:	
   791                           ; 1 bytes @ 0x18
   792                           
